nohup: ignoring input
============================= test session starts ==============================
platform linux -- Python 3.10.16, pytest-8.3.4, pluggy-1.5.0
rootdir: /work/ai/WHOAMI/tests
plugins: langsmith-0.3.13, anyio-4.8.0
collected 1 item

rag_test_sys.py INFO:     Started server process [3086552]
[32m[2025-03-13 18:16:10] [INFO    ] [ChatSys] - messages_history ---------------------------------------------------  [{'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '您好！舜熙科技是一家专注于养老服务科技创新的公司，提供领先的智慧养老平台和社区养老系统。如需了解更多关于我们的服务或产品信息，欢迎访问我们的官方网站：[https://shunxikj.com/](https://shunxikj.com/)。如有其他问题，也欢迎随时咨询！'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '舜您好您好您好您好您好您好服务如果您熙！！！！！！。有关科技舜舜舜请问舜舜如于是一家熙熙熙您熙熙需我们的专注于科技科技科技想科技科技了解更多智能养老服务是一家是一家是一家了解是一家是一家详情养老科技创新专注于专注于专注于舜专注于专注于或平台的养老服务养老服务养老服务熙养老服务养老服务有或您好公司科技创新科技创新科技创新科技科技创新科技创新相关社区，的的的的的的需求养老！提供公司公司公司哪些公司公司，系统领先的，，，信息，，欢迎的问题舜智慧提供提供提供呢提供提供访问，养老领先的领先的领先的？领先的领先的我们的欢迎平台智慧智慧智慧我们智慧智慧官方网站咨询熙和养老养老养老是一家养老养老：。社区平台平台平台专注于平台平台https您科技养老和和和智慧和和://也可以系统社区社区社区养老社区社区sh访问是一家服务养老养老养老领域的养老养老un我们的。系统系统系统科技创新系统系统x官方网站专注于如服务服务。公司服务。ik [需。。如，。如jhttps了解更多如如需提供如需养老服务.com://详情需需了解更多智慧需了解/sh或了解了解更多详情养老了解更多更多信息。un科技创新有更多信息详情或平台关于或x'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '公司欢迎需求需求欢迎支持信息，/，访问，，访问等，欢迎](提供我们的欢迎欢迎我们的服务欢迎访问https领先的官方网站访问访问官方网站。访问我们的://智慧：我们的我们的：更多信息我们的官方网站sh养老https官方网站官方网站[您可以官方网站：un平台://：：https访问：httpsx您好和sh[[://我们的https://ik！社区unhttpshttpssh官网://shj养老x://://un：shun.com舜系统ikshshxhttpsunx/)。junun熙ik://xik 获取如.comxxjshikj更多信息科技需/ikik.comunj.com。了解更多。jj/x.com/如有是一家关于'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '公司欢迎需求需求欢迎支持信息，/，访问，，访问等，欢迎](提供我们的欢迎欢迎我们的服务欢迎访问https领先的官方网站访问访问官方网站。访问我们的://智慧：我们的我们的：更多信息我们的官方网站sh养老https官方网站官方网站[您可以官方网站：un平台://：：https访问：httpsx您好和sh[[://我们的https://ik！社区unhttpshttpssh官网://shj养老x://://un：shun.com舜系统ikshshxhttpsunx/)。junun熙ik://xik 获取如.comxxjshikj更多信息科技需/ikik.comunj.com。了解更多。jj/x.com/如有是一家关于.com.com](ik/。其他专注于我们的//httpsj。问题'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '公司欢迎需求需求欢迎支持信息，/，访问，，访问等，欢迎](提供我们的欢迎欢迎我们的服务欢迎访问https领先的官方网站访问访问官方网站。访问我们的://智慧：我们的我们的：更多信息我们的官方网站sh养老https官方网站官方网站[您可以官方网站：un平台://：：https访问：httpsx您好和sh[[://我们的https://ik！社区unhttpshttpssh官网://shj养老x://://un：shun.com舜系统ikshshxhttpsunx/)。junun熙ik://xik 获取如.comxxjshikj更多信息科技需/ikik.comunj.com。了解更多。jj/x.com/如有是一家关于.com.com](ik/。其他专注于我们的//httpsj。问题服务](](://.com养老服务'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '的告知信息shshx'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '的告知信息shshx公司。，ununik，欢迎xxj'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '的告知信息shshx公司。，ununik，欢迎xxj提供访问ikik.com领先的我们的jj/)您好智慧官方网站.com.com。！养老：/)/)如果您舜平台[。。有任何您好您好和https具体'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '的告知信息shshx公司。，ununik，欢迎xxj提供访问ikik.com领先的我们的jj/)您好智慧官方网站.com.com。！养老：/)/)如果您舜平台[。。有任何您好您好和https具体'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '专注于科技科技。ik随时养老服务是一家是一家如j咨询科技创新专注于专注于需.com。的养老服务养老服务了解更多/'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '提供公司公司欢迎！您好您好您好://领先的，，访问舜！！！sh智慧提供提供我们的熙舜舜舜un养老领先的领先的官方网站科技熙熙熙x平台智慧智慧：是一家科技科技科技ik和养老养老[专注于是一家是一家是一家j社区平台平台https养老服务专注于专注于专注于.com养老和和://科技创新养老服务养老服务养老服务/)系统社区社区sh的科技创新科技创新科技创新。。养老养老un公司的的的如有如系统系统x，公司公司公司其他需。。ik提供，，，问题了解如如j领先的提供提供提供，更多信息需需.com智慧领先的领先的领先的也或了解更多了解更多/养老智慧智慧智慧欢迎服务关于关于](平台养老养老养老随时，请我们的我们的https和平台平台平台咨询访问服务服务://社区和和和。我们的或或sh养老社区社区社区'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '您好://欢迎欢迎j如如。如！sh访问访问.com需需如需舜un我们的我们的/)了解更多了解需了解更多熙x官方网站官方网站。详情更多信息了解更多详情科技ik：：如果您或或详情或您好是一家j[[有任何有任何有或服务！专注于.comhttpshttps具体疑问相关有信息舜养老服务/://://问题，需求相关，熙科技创新。shsh或欢迎，请需求欢迎的感谢unun需求访问访问，访问科技公司您的xx，请我们的我们的欢迎我们的是一家，关注ikik随时官方网站官方网站访问官方网站专注于提供！jj告知：：我们的：领先的.com.com'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '您好://欢迎欢迎j如如。如！sh访问访问.com需需如需舜un我们的我们的/)了解更多了解需了解更多熙x官方网站官方网站。详情更多信息了解更多详情科技ik：：如果您或或详情或您好是一家j[[有任何有任何有或服务！专注于.comhttpshttps具体疑问相关有信息舜养老服务/://://问题，需求相关，熙科技创新。shsh或欢迎，请需求欢迎的感谢unun需求访问访问，访问科技公司您的xx，请我们的我们的欢迎我们的是一家，关注ikik随时官方网站官方网站访问官方网站专注于提供！jj告知：：我们的：领先的.com.com！[[官方网站智慧[智慧//https'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '://unun://公司un社区shshxxsh，x养老ununikikun提供ik系统xxjjx领先的j服务ikik.com.comik智慧.com。j您好j//j养老/如.com！.com](](.com平台](需/)舜您好/)httpshttps/和https了解更多。。://://](社区://详情如果您熙！'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '如ik需求，专注于科技jjx需j，也养老服务是一家.com.comik了解更多.com欢迎欢迎科技创新专注于/)/)j关于/)访问随时的养老服务。。.com我们的。我们的咨询公司科技创新期待/)'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '如ik需求，专注于科技jjx需j，也养老服务是一家.com.comik了解更多.com欢迎欢迎科技创新专注于/)/)j关于/)访问随时的养老服务。。.com我们的。我们的咨询公司科技创新期待/)您好服务官方网站！，的'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '如ik需求，专注于科技jjx需j，也养老服务是一家.com.comik了解更多.com欢迎欢迎科技创新专注于/)/)j关于/)访问随时的养老服务。。.com我们的。我们的咨询公司科技创新期待/)您好服务官方网站！，的为您。！或：提供公司'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '如ik需求，专注于科技jjx需j，也养老服务是一家.com.comik了解更多.com欢迎欢迎科技创新专注于/)/)j关于/)访问随时的养老服务。。.com我们的。我们的咨询公司科技创新期待/)您好服务官方网站！，的为您。！或：提供公司服务'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '如ik需求，专注于科技jjx需j，也养老服务是一家.com.comik了解更多.com欢迎欢迎科技创新专注于/)/)j关于/)访问随时的养老服务。。.com我们的。我们的咨询公司科技创新期待/)您好服务官方网站！，的为您。！或：提供公司服务舜产品https领先的，！信息://智慧提供熙'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '是一家访问x和养老专注于我们的ik社区平台养老服务官方网站j养老和科技创新：.com系统社区的[/。养老您好公司https。如系统！，://'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '提供公司公司公司的需x：：领先的，，，公司了解更多ikhttpshttps智慧提供提供提供，详情j://://养老领先的领先的领先的提供或.comshsh平台智慧智慧智慧领先的有/)unun您好和养老养老养老智慧相关。xx！社区平台平台平台养老需求如果您ikik舜养老和和和平台，有任何jj系统社区社区社区和欢迎具体.com.com熙。养老养老养老社区访问问题//科技如系统系统系统养老我们的，。。是一家需服务。。系统官方网站也'}, {'role': 'assistant', 'content': '提供公司公司公司的需x：：领先的，，，公司了解更多ikhttpshttps智慧提供提供提供，详情j://://养老领先的领先的领先的提供或.comshsh平台智慧智慧智慧领先的有/)unun您好和养老养老养老智慧相关。xx！社区平台平台平台养老需求如果您ikik舜养老和和和平台，有任何jj系统社区社区社区和欢迎具体.com.com熙。养老养老养老社区访问问题//科技如系统系统系统养老我们的，。。是一家需服务。。系统官方网站也'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他.comsh养老智慧有任何问题'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他.comsh养老智慧有任何问题/)un平台养老具体，。x问题也如有和ik平台，欢迎具体j社区也随时和问题.com欢迎咨询，/养老社区随时。也](咨询'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他.comsh养老智慧有任何问题/)un平台养老具体，。x问题也如有和ik平台，欢迎具体j社区也随时和问题.com欢迎咨询，/养老社区随时。也](咨询欢迎https系统养老。随时://。系统'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他.comsh养老智慧有任何问题/)un平台养老具体，。x问题也如有和ik平台，欢迎具体j社区也随时和问题.com欢迎咨询，/养老社区随时。也](咨询欢迎https系统养老。随时://。系统咨询sh如。！unx'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他.comsh养老智慧有任何问题/)un平台养老具体，。x问题也如有和ik平台，欢迎具体j社区也随时和问题.com欢迎咨询，/养老社区随时。也](咨询欢迎https系统养老。随时://。系统咨询sh如。！unx需如ikj了解更多需.com关于了解/)。我们的更多信息如有服务或具体问题或有，也产品相关欢迎信息需求随时咨询，，！'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他.comsh养老智慧有任何问题/)un平台养老具体，。x问题也如有和ik平台，欢迎具体j社区也随时和问题.com欢迎咨询，/养老社区随时。也](咨询欢迎https系统养老。随时://。系统咨询sh如。！unx需如ikj了解更多需.com关于了解/)。我们的更多信息如有服务或具体问题或有，也产品相关欢迎信息需求随时咨询，，！欢迎欢迎访问访问我们的我们的官方网站官方网站：：https[://httpssh://unshxunikxjik.comj/.com。/'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '或详情或服务关于sh公司产品或服务的信息我们的un，信息有任何信息，服务x提供，疑问，欢迎或ik领先的欢迎，欢迎访问产品j智慧访问欢迎访问我们的信息.com养老您好我们的访问我们的官方网站，/平台！官方网站我们的官方网站：欢迎](和：官方网站：[访问https社区舜您好[：[https我们的://养老熙！https[https://官方网站sh系统://https://sh：un。科技舜sh://shun[x如是一家熙unshunxhttpsik需xunxik://j了解更多专注于科技ikxikjsh.com关于jikj.comun/)我们的智慧是一家.comj.com/x。服务养老服务专注于/.com/](ik或](/](httpsj产品的养老服务https](https://.com信息科技创新科技创新://https://sh/，sh://shun](欢迎公司的unshunxhttps访问，xunxik://公司我们的ikxikjsh官方网站提供，jikj.comun：.comj.com/)x[领先的提供/).com/)。ikhttps智慧领先的。/)。如有j://如果您。其他.comsh养老智慧有任何问题/)un平台养老具体，。x问题也如有和ik平台，欢迎具体j社区也随时和问题.com欢迎咨询，/养老社区随时。也](咨询欢迎https系统养老。随时://。系统咨询sh如。！unx需如ikj了解更多需.com关于了解/)。我们的更多信息如有服务或具体问题或有，也产品相关欢迎信息需求随时咨询，，！欢迎欢迎访问访问我们的我们的官方网站官方网站：：https[://httpssh://unshxunikxjik.comj/.com。/](https://shunxikj.com/)。'}, {'role': 'user', 'content': '舜熙科技我'}, {'role': 'assistant', 'content': '您好！舜熙科技是一家专注于养老服务科技创新的公司，提供领先的智慧养老平台和社区养老系统服务。如需了解更多详情，欢迎访问我们的官方网站：[https://shunxikj.com/](https://shunxikj.com/)。如果您有任何具体问题或需要帮助，请随时告诉我！'}, {'role': 'user', 'content': '舜熙科服务理念'}, {'role': 'assistant', 'content': '舜熙科技的服务理念是“智能普惠”，我们致力于利用物联网、大数据、云计算等技术，为人民群众的健康及养老需求提供智能化解决方案。我们坚持“诚信为本，童叟无欺”的经营原则，只收取低于行业平均标准的服务中介费用，确保价格透明。\n\n如需了解更多详情或有具体问题，欢迎访问我们的官方网站：[https://shunxikj.com/](https://shunxikj.com/)。'}, {'role': 'user', 'content': '舜熙科技地址'}, {'role': 'assistant', 'content': '舜熙科技的地址是：运城市盐湖区-黄河金三角科创城C4楼3F。您也可以通过电话86-19135900555或邮箱ShunXiCloud@163.com与我们联系。如有更多需求，欢迎访问我们的官方网站：[https://shunxikj.com/](https://shunxikj.com/)。'}][0m
[32m[2025-03-13 18:16:10] [INFO    ] [GoogleSearch] - {'query': '舜熙科技公司地址'}[0m
[32m[2025-03-13 18:16:11] [INFO    ] [GoogleSearch] - google search result: 
[{'title': '舜熙科技有限公司', 'link': 'https://shunxikj.com/', 'html_snippet': '山西<b>舜熙科技</b>有限<b>公司</b>，旨在利用<b>科技</b>辅助养老，以智能产品和信息系统平台为载体，面向人民群众的健康及养老服务需求， 以智能普惠的企业理念，深度融合应用物联网、大数据、云&nbsp;...'}, {'title': '睿熙科技：传承工匠精神，打造世界领先的VCSEL - MEMS专家访谈 ...', 'link': 'http://www.mems.me/mems/micro-interview_201808/6938.html', 'html_snippet': 'Aug 30, 2018 <b>...</b> 采访背景：宁波睿<b>熙科技</b>有限<b>公司</b>（以下简称：睿<b>熙科技</b>）成立于2017年，是 ... 麦姆斯咨询：睿<b>熙科技</b>获得了舜宇产业V基金的战略天使轮投资，可以&nbsp;...'}, {'title': 'Untitled', 'link': 'https://sw.beijing.gov.cn/phone/zwxx/tzgg/202501/P020250127615884567300.xls', 'html_snippet': 'Jan 27, 2025 <b>...</b> 舜德行（北京）<b>科技</b>发展有限<b>公司</b>. 97, 小米通讯技术有限<b>公司</b>. 98, 信息港（北京）<b>科技</b>有限<b>公司</b>. 99, 宇熙世纪（北京）<b>科技</b>有限<b>公司</b>. 100, 智想有为（北京）贸易&nbsp;...'}, {'title': '舜宇光学_投资机构- 企查查', 'link': 'https://www.qcc.com/investor/940d399e944b8e718b57af55ca7d0f8e.html', 'html_snippet': '简介：舜宇光学<b>科技</b>（集团）有限<b>公司</b>创立于1984年，是全球领先的综合光学零件及 ... 睿<b>熙科技</b>. 股权转让. 光电芯片研发生产商. 投资轮次：. 天使轮详情 &middot; 奥创光子. C轮.'}][0m
[32m[2025-03-13 18:16:11] [INFO    ] [ChatSys] - [{'https://shunxikj.com/': '山西<b>舜熙科技</b>有限<b>公司</b>，旨在利用<b>科技</b>辅助养老，以智能产品和信息系统平台为载体，面向人民群众的健康及养老服务需求， 以智能普惠的企业理念，深度融合应用物联网、大数据、云&nbsp;...'}, {'http://www.mems.me/mems/micro-interview_201808/6938.html': 'Aug 30, 2018 <b>...</b> 采访背景：宁波睿<b>熙科技</b>有限<b>公司</b>（以下简称：睿<b>熙科技</b>）成立于2017年，是 ... 麦姆斯咨询：睿<b>熙科技</b>获得了舜宇产业V基金的战略天使轮投资，可以&nbsp;...'}, {'https://sw.beijing.gov.cn/phone/zwxx/tzgg/202501/P020250127615884567300.xls': 'Jan 27, 2025 <b>...</b> 舜德行（北京）<b>科技</b>发展有限<b>公司</b>. 97, 小米通讯技术有限<b>公司</b>. 98, 信息港（北京）<b>科技</b>有限<b>公司</b>. 99, 宇熙世纪（北京）<b>科技</b>有限<b>公司</b>. 100, 智想有为（北京）贸易&nbsp;...'}, {'https://www.qcc.com/investor/940d399e944b8e718b57af55ca7d0f8e.html': '简介：舜宇光学<b>科技</b>（集团）有限<b>公司</b>创立于1984年，是全球领先的综合光学零件及 ... 睿<b>熙科技</b>. 股权转让. 光电芯片研发生产商. 投资轮次：. 天使轮详情 &middot; 奥创光子. C轮.'}][0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 您好[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- ！[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 舜[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 熙[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 科技[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 的[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 办公[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 地址[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 是[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- ：[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 运[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 城市[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 盐[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 湖区[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- -[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 黄河[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 金[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 三角[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 科创[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 城[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- C[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 4[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 楼[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 3[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- F[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 。[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 如[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 需[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 更多信息[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- ，[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 欢迎[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 访问[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 我们的[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- 官方网站[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- ：[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- [[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- https[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- ://[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- sh[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- un[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- x[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- ik[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- j[0m
[32m[2025-03-13 18:16:12] [INFO    ] [OllamLLM] - content ------------------------- .com[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- /[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- ]([0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- https[0m
[32m[2025-03-13 18:16:13] [INFO    ] [OllamLLM] - content ------------------------- ://[0m
